ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,db,b4,04,a5,a7,08,00,00,80,00,00,80,00,00,80,00,00,80,aa,b6,04,ed,a9,08,00,00,80,00,00,80,00,00,80,00,00,80,d9,b7,04,34,ab,08,00,00,80,00,00,80,00,00,80,00,00,80,25,b8,04,0a,ab,08,00,00,80,00,00,80,00,00,80,00,00,80,88,b7,04,5b,aa,08,00,00,80,00,00,80,00,00,80,00,00,80,61,b7,04,ac,a9,08,00,00,80,00,00,80,00,00,80,00,00,80,0a,b6,04,a5,a8,08,00,00,80,00,00,80,00,00,80,00,00,80,7f,b6,04,16,aa,08,00,00,80,00,00,80,00,00,80,00,00,80,7d,b6,04,56,a9,08,00,00,80,00,00,80,00,00,80,00,00,80,53,b6,04,a7,a8,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,4c,db,d7
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,74,b6,04,a8,a8,08,00,00,80,00,00,80,00,00,80,00,00,80,d5,b7,04,cd,a9,08,00,00,80,00,00,80,00,00,80,00,00,80,19,b8,04,b0,aa,08,00,00,80,00,00,80,00,00,80,00,00,80,23,b8,04,e0,aa,08,00,00,80,00,00,80,00,00,80,00,00,80,83,b7,04,cd,aa,08,00,00,80,00,00,80,00,00,80,00,00,80,75,b8,04,a4,ac,08,00,00,80,00,00,80,00,00,80,00,00,80,47,b8,04,0a,ac,08,00,00,80,00,00,80,00,00,80,00,00,80,79,b7,04,53,ac,08,00,00,80,00,00,80,00,00,80,00,00,80,66,b7,04,c3,ab,08,00,00,80,00,00,80,00,00,80,00,00,80,c3,b8,04,4d,ab,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,4d,84,80
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,c4,b8,04,b0,aa,08,00,00,80,00,00,80,00,00,80,00,00,80,85,b5,04,37,a7,08,00,00,80,00,00,80,00,00,80,00,00,80,ae,b5,04,1e,a8,08,00,00,80,00,00,80,00,00,80,00,00,80,a9,b5,04,ef,a7,08,00,00,80,00,00,80,00,00,80,00,00,80,6f,b6,04,96,a9,08,00,00,80,00,00,80,00,00,80,00,00,80,c3,b6,04,1e,aa,08,00,00,80,00,00,80,00,00,80,00,00,80,63,b6,04,a9,aa,08,00,00,80,00,00,80,00,00,80,00,00,80,80,b6,04,91,ab,08,00,00,80,00,00,80,00,00,80,00,00,80,30,b6,04,56,aa,08,00,00,80,00,00,80,00,00,80,00,00,80,d1,b5,04,7e,a9,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,4e,bb,63
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,c9,b6,04,99,aa,08,00,00,80,00,00,80,00,00,80,00,00,80,15,b8,04,0b,ac,08,00,00,80,00,00,80,00,00,80,00,00,80,d8,b8,04,06,ad,08,00,00,80,00,00,80,00,00,80,00,00,80,09,ba,04,a1,ae,08,00,00,80,00,00,80,00,00,80,00,00,80,61,b9,04,ae,ad,08,00,00,80,00,00,80,00,00,80,00,00,80,a8,b7,04,fd,aa,08,00,00,80,00,00,80,00,00,80,00,00,80,61,b7,04,f9,a9,08,00,00,80,00,00,80,00,00,80,00,00,80,a1,b7,04,df,aa,08,00,00,80,00,00,80,00,00,80,00,00,80,97,b7,04,1a,aa,08,00,00,80,00,00,80,00,00,80,00,00,80,dd,b5,04,31,a8,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,4f,13,9c
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,50,b6,04,df,a8,08,00,00,80,00,00,80,00,00,80,00,00,80,b9,b6,04,3a,aa,08,00,00,80,00,00,80,00,00,80,00,00,80,3d,b7,04,a8,ab,08,00,00,80,00,00,80,00,00,80,00,00,80,43,b7,04,52,ac,08,00,00,80,00,00,80,00,00,80,00,00,80,c5,b7,04,f6,ad,08,00,00,80,00,00,80,00,00,80,00,00,80,3a,b8,04,c7,ae,08,00,00,80,00,00,80,00,00,80,00,00,80,8d,b7,04,ec,ac,08,00,00,80,00,00,80,00,00,80,00,00,80,f3,b7,04,5e,ac,08,00,00,80,00,00,80,00,00,80,00,00,80,2d,b6,04,f7,a9,08,00,00,80,00,00,80,00,00,80,00,00,80,98,b6,04,ad,aa,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,50,ea,59
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,46,b9,04,1a,af,08,00,00,80,00,00,80,00,00,80,00,00,80,58,b9,04,08,af,08,00,00,80,00,00,80,00,00,80,00,00,80,8a,ba,04,eb,ae,08,00,00,80,00,00,80,00,00,80,00,00,80,3e,bc,04,68,b0,08,00,00,80,00,00,80,00,00,80,00,00,80,5c,bb,04,06,b1,08,00,00,80,00,00,80,00,00,80,00,00,80,37,bb,04,8f,b1,08,00,00,80,00,00,80,00,00,80,00,00,80,2a,bb,04,d8,b1,08,00,00,80,00,00,80,00,00,80,00,00,80,cc,b9,04,de,ae,08,00,00,80,00,00,80,00,00,80,00,00,80,cc,b8,04,fe,ad,08,00,00,80,00,00,80,00,00,80,00,00,80,72,b9,04,45,af,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,51,9b,d9
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,8d,ba,04,fb,b0,08,00,00,80,00,00,80,00,00,80,00,00,80,10,ba,04,46,af,08,00,00,80,00,00,80,00,00,80,00,00,80,c6,b9,04,18,ae,08,00,00,80,00,00,80,00,00,80,00,00,80,58,b9,04,d3,ac,08,00,00,80,00,00,80,00,00,80,00,00,80,f2,b8,04,d9,ad,08,00,00,80,00,00,80,00,00,80,00,00,80,2c,b9,04,bf,af,08,00,00,80,00,00,80,00,00,80,00,00,80,7d,bb,04,c7,b2,08,00,00,80,00,00,80,00,00,80,00,00,80,1d,bc,04,71,b2,08,00,00,80,00,00,80,00,00,80,00,00,80,2b,bb,04,39,b0,08,00,00,80,00,00,80,00,00,80,00,00,80,5a,ba,04,a2,ae,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,52,b4,43
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,db,ba,04,e6,af,08,00,00,80,00,00,80,00,00,80,00,00,80,ff,ba,04,6b,af,08,00,00,80,00,00,80,00,00,80,00,00,80,4a,bb,04,f4,ae,08,00,00,80,00,00,80,00,00,80,00,00,80,fd,bb,04,d7,ae,08,00,00,80,00,00,80,00,00,80,00,00,80,ad,bc,04,74,b0,08,00,00,80,00,00,80,00,00,80,00,00,80,61,bc,04,58,b1,08,00,00,80,00,00,80,00,00,80,00,00,80,ab,ba,04,43,af,08,00,00,80,00,00,80,00,00,80,00,00,80,53,b9,04,9c,ae,08,00,00,80,00,00,80,00,00,80,00,00,80,88,b8,04,14,ad,08,00,00,80,00,00,80,00,00,80,00,00,80,4b,b7,04,c8,aa,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,53,2e,6b
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,33,b9,04,29,ac,08,00,00,80,00,00,80,00,00,80,00,00,80,7f,b9,04,fb,ab,08,00,00,80,00,00,80,00,00,80,00,00,80,f1,b8,04,31,ab,08,00,00,80,00,00,80,00,00,80,00,00,80,20,b8,04,44,aa,08,00,00,80,00,00,80,00,00,80,00,00,80,fd,b6,04,05,aa,08,00,00,80,00,00,80,00,00,80,00,00,80,ca,b6,04,56,ab,08,00,00,80,00,00,80,00,00,80,00,00,80,ea,b7,04,ab,ab,08,00,00,80,00,00,80,00,00,80,00,00,80,16,b7,04,d3,aa,08,00,00,80,00,00,80,00,00,80,00,00,80,22,b7,04,ff,aa,08,00,00,80,00,00,80,00,00,80,00,00,80,bf,b7,04,bc,aa,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,54,7e,07
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,4c,b8,04,30,a9,08,00,00,80,00,00,80,00,00,80,00,00,80,51,b8,04,8b,a9,08,00,00,80,00,00,80,00,00,80,00,00,80,a9,b7,04,59,aa,08,00,00,80,00,00,80,00,00,80,00,00,80,0a,b7,04,ae,a9,08,00,00,80,00,00,80,00,00,80,00,00,80,23,b7,04,2d,aa,08,00,00,80,00,00,80,00,00,80,00,00,80,46,b5,04,f4,a7,08,00,00,80,00,00,80,00,00,80,00,00,80,c3,b4,04,1f,a8,08,00,00,80,00,00,80,00,00,80,00,00,80,8d,b5,04,16,a9,08,00,00,80,00,00,80,00,00,80,00,00,80,21,b5,04,8f,a8,08,00,00,80,00,00,80,00,00,80,00,00,80,de,b4,04,93,a7,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,55,86,55
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,1b,b6,04,45,a7,08,00,00,80,00,00,80,00,00,80,00,00,80,21,b8,04,ea,aa,08,00,00,80,00,00,80,00,00,80,00,00,80,23,b6,04,9e,a9,08,00,00,80,00,00,80,00,00,80,00,00,80,fe,b5,04,39,a9,08,00,00,80,00,00,80,00,00,80,00,00,80,3e,b5,04,07,a9,08,00,00,80,00,00,80,00,00,80,00,00,80,bd,b4,04,8d,a9,08,00,00,80,00,00,80,00,00,80,00,00,80,fc,b3,04,ec,a8,08,00,00,80,00,00,80,00,00,80,00,00,80,6a,b3,04,0c,a8,08,00,00,80,00,00,80,00,00,80,00,00,80,54,b3,04,de,a6,08,00,00,80,00,00,80,00,00,80,00,00,80,3d,b3,04,b3,a5,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,56,fe,dd
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,22,b3,04,80,a6,08,00,00,80,00,00,80,00,00,80,00,00,80,a0,b2,04,8e,a5,08,00,00,80,00,00,80,00,00,80,00,00,80,f9,b1,04,dc,a5,08,00,00,80,00,00,80,00,00,80,00,00,80,a1,b1,04,fb,a5,08,00,00,80,00,00,80,00,00,80,00,00,80,58,b1,04,20,a5,08,00,00,80,00,00,80,00,00,80,00,00,80,15,b0,04,c9,a2,08,00,00,80,00,00,80,00,00,80,00,00,80,7d,af,04,a4,a2,08,00,00,80,00,00,80,00,00,80,00,00,80,52,af,04,47,a2,08,00,00,80,00,00,80,00,00,80,00,00,80,bc,ae,04,8f,a0,08,00,00,80,00,00,80,00,00,80,00,00,80,9a,ad,04,1e,9d,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,57,22,b9
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,d4,ac,04,3d,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,e8,ac,04,d1,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,40,ad,04,d1,9d,08,00,00,80,00,00,80,00,00,80,00,00,80,d4,ac,04,a8,9e,08,00,00,80,00,00,80,00,00,80,00,00,80,92,ab,04,76,9d,08,00,00,80,00,00,80,00,00,80,00,00,80,26,ab,04,6f,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,19,ac,04,6a,9e,08,00,00,80,00,00,80,00,00,80,00,00,80,f6,ab,04,3e,9e,08,00,00,80,00,00,80,00,00,80,00,00,80,31,aa,04,e8,99,08,00,00,80,00,00,80,00,00,80,00,00,80,39,a9,04,50,99,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,58,f1,62
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,94,a9,04,bc,99,08,00,00,80,00,00,80,00,00,80,00,00,80,2a,aa,04,10,9b,08,00,00,80,00,00,80,00,00,80,00,00,80,1e,aa,04,b2,9a,08,00,00,80,00,00,80,00,00,80,00,00,80,d7,a8,04,be,99,08,00,00,80,00,00,80,00,00,80,00,00,80,0d,aa,04,1e,9b,08,00,00,80,00,00,80,00,00,80,00,00,80,ea,aa,04,16,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,24,ad,04,01,9e,08,00,00,80,00,00,80,00,00,80,00,00,80,2e,ac,04,d6,9d,08,00,00,80,00,00,80,00,00,80,00,00,80,d7,aa,04,42,9d,08,00,00,80,00,00,80,00,00,80,00,00,80,49,ac,04,04,9f,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,59,cd,b7
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,b2,ac,04,6c,9e,08,00,00,80,00,00,80,00,00,80,00,00,80,10,ad,04,21,9e,08,00,00,80,00,00,80,00,00,80,00,00,80,fc,ad,04,ab,9f,08,00,00,80,00,00,80,00,00,80,00,00,80,be,ae,04,30,a1,08,00,00,80,00,00,80,00,00,80,00,00,80,3e,af,04,62,a1,08,00,00,80,00,00,80,00,00,80,00,00,80,28,ae,04,4b,a1,08,00,00,80,00,00,80,00,00,80,00,00,80,35,ae,04,c7,a2,08,00,00,80,00,00,80,00,00,80,00,00,80,1b,ae,04,f8,a1,08,00,00,80,00,00,80,00,00,80,00,00,80,cd,ae,04,b4,a0,08,00,00,80,00,00,80,00,00,80,00,00,80,ac,ad,04,aa,9e,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,5a,61,13
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,d8,ad,04,a8,9f,08,00,00,80,00,00,80,00,00,80,00,00,80,c2,ad,04,b3,9f,08,00,00,80,00,00,80,00,00,80,00,00,80,c8,ae,04,65,a1,08,00,00,80,00,00,80,00,00,80,00,00,80,28,af,04,a8,a2,08,00,00,80,00,00,80,00,00,80,00,00,80,53,ae,04,a4,a2,08,00,00,80,00,00,80,00,00,80,00,00,80,fb,af,04,42,a4,08,00,00,80,00,00,80,00,00,80,00,00,80,20,b0,04,e5,a4,08,00,00,80,00,00,80,00,00,80,00,00,80,49,ad,04,94,a2,08,00,00,80,00,00,80,00,00,80,00,00,80,f4,ad,04,36,a3,08,00,00,80,00,00,80,00,00,80,00,00,80,81,b0,04,7a,a4,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,5b,51,5d
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,5e,af,04,a2,a1,08,00,00,80,00,00,80,00,00,80,00,00,80,77,af,04,75,a1,08,00,00,80,00,00,80,00,00,80,00,00,80,ff,ae,04,e8,a1,08,00,00,80,00,00,80,00,00,80,00,00,80,c0,ad,04,12,a0,08,00,00,80,00,00,80,00,00,80,00,00,80,06,ad,04,31,9f,08,00,00,80,00,00,80,00,00,80,00,00,80,7d,ac,04,ec,9e,08,00,00,80,00,00,80,00,00,80,00,00,80,06,ab,04,31,9d,08,00,00,80,00,00,80,00,00,80,00,00,80,ab,ab,04,66,9e,08,00,00,80,00,00,80,00,00,80,00,00,80,fd,ab,04,88,9d,08,00,00,80,00,00,80,00,00,80,00,00,80,df,ab,04,7c,9c,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,5c,35,32
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,bc,a9,04,d5,9b,08,00,00,80,00,00,80,00,00,80,00,00,80,00,a9,04,d8,9a,08,00,00,80,00,00,80,00,00,80,00,00,80,1e,a9,04,f6,98,08,00,00,80,00,00,80,00,00,80,00,00,80,de,a8,04,b4,98,08,00,00,80,00,00,80,00,00,80,00,00,80,12,aa,04,84,9b,08,00,00,80,00,00,80,00,00,80,00,00,80,7e,a9,04,90,9a,08,00,00,80,00,00,80,00,00,80,00,00,80,12,a7,04,a3,96,08,00,00,80,00,00,80,00,00,80,00,00,80,3f,a6,04,2b,96,08,00,00,80,00,00,80,00,00,80,00,00,80,95,a6,04,bb,95,08,00,00,80,00,00,80,00,00,80,00,00,80,42,a6,04,5c,94,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,5d,6d,81
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,f4,a6,04,f5,94,08,00,00,80,00,00,80,00,00,80,00,00,80,1a,a8,04,44,96,08,00,00,80,00,00,80,00,00,80,00,00,80,3d,a9,04,6f,96,08,00,00,80,00,00,80,00,00,80,00,00,80,20,aa,04,83,98,08,00,00,80,00,00,80,00,00,80,00,00,80,8a,a8,04,2c,97,08,00,00,80,00,00,80,00,00,80,00,00,80,d9,aa,04,51,9a,08,00,00,80,00,00,80,00,00,80,00,00,80,cb,ab,04,4c,9a,08,00,00,80,00,00,80,00,00,80,00,00,80,aa,a7,04,fe,96,08,00,00,80,00,00,80,00,00,80,00,00,80,e7,a6,04,af,96,08,00,00,80,00,00,80,00,00,80,00,00,80,9f,a6,04,ba,95,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,5e,d1,5c
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,f5,a5,04,13,94,08,00,00,80,00,00,80,00,00,80,00,00,80,5b,a6,04,c0,93,08,00,00,80,00,00,80,00,00,80,00,00,80,46,a7,04,d8,94,08,00,00,80,00,00,80,00,00,80,00,00,80,66,a7,04,81,95,08,00,00,80,00,00,80,00,00,80,00,00,80,ce,a6,04,00,94,08,00,00,80,00,00,80,00,00,80,00,00,80,fb,a6,04,17,95,08,00,00,80,00,00,80,00,00,80,00,00,80,ba,a6,04,3a,95,08,00,00,80,00,00,80,00,00,80,00,00,80,ad,a6,04,94,95,08,00,00,80,00,00,80,00,00,80,00,00,80,e6,a6,04,d7,95,08,00,00,80,00,00,80,00,00,80,00,00,80,80,a7,04,dd,95,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,5f,22,0b
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,d7,a7,04,80,96,08,00,00,80,00,00,80,00,00,80,00,00,80,8c,a8,04,ab,96,08,00,00,80,00,00,80,00,00,80,00,00,80,d7,a8,04,2b,96,08,00,00,80,00,00,80,00,00,80,00,00,80,75,aa,04,97,98,08,00,00,80,00,00,80,00,00,80,00,00,80,0c,aa,04,1f,9a,08,00,00,80,00,00,80,00,00,80,00,00,80,07,aa,04,07,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,ce,a8,04,11,9a,08,00,00,80,00,00,80,00,00,80,00,00,80,a8,a8,04,a5,99,08,00,00,80,00,00,80,00,00,80,00,00,80,f5,a8,04,1a,9a,08,00,00,80,00,00,80,00,00,80,00,00,80,8f,a8,04,cf,98,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,60,85,07
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,3b,aa,04,85,99,08,00,00,80,00,00,80,00,00,80,00,00,80,d1,ab,04,9a,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,9b,aa,04,f2,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,c5,aa,04,df,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,17,95,04,16,6d,08,00,00,80,00,00,80,00,00,80,00,00,80,1e,43,04,e5,c5,07,00,00,80,00,00,80,00,00,80,00,00,80,c6,25,04,d2,97,07,00,00,80,00,00,80,00,00,80,00,00,80,d4,21,04,15,9c,07,00,00,80,00,00,80,00,00,80,00,00,80,64,21,04,3b,a2,07,00,00,80,00,00,80,00,00,80,00,00,80,9c,21,04,15,a7,07,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,61,cb,5b
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,ae,22,04,8d,ad,07,00,00,80,00,00,80,00,00,80,00,00,80,02,25,04,04,b5,07,00,00,80,00,00,80,00,00,80,00,00,80,29,26,04,77,b9,07,00,00,80,00,00,80,00,00,80,00,00,80,2a,26,04,9a,bc,07,00,00,80,00,00,80,00,00,80,00,00,80,fe,25,04,5a,bf,07,00,00,80,00,00,80,00,00,80,00,00,80,87,28,04,ef,c6,07,00,00,80,00,00,80,00,00,80,00,00,80,be,2b,04,d1,ce,07,00,00,80,00,00,80,00,00,80,00,00,80,01,2d,04,b3,d2,07,00,00,80,00,00,80,00,00,80,00,00,80,36,2f,04,51,d7,07,00,00,80,00,00,80,00,00,80,00,00,80,8b,31,04,7c,dc,07,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,62,90,e4
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,27,33,04,76,de,07,00,00,80,00,00,80,00,00,80,00,00,80,fd,34,04,9d,e2,07,00,00,80,00,00,80,00,00,80,00,00,80,aa,35,04,23,e6,07,00,00,80,00,00,80,00,00,80,00,00,80,f9,35,04,19,e9,07,00,00,80,00,00,80,00,00,80,00,00,80,ab,38,04,57,ef,07,00,00,80,00,00,80,00,00,80,00,00,80,6a,3b,04,ff,f4,07,00,00,80,00,00,80,00,00,80,00,00,80,7a,3d,04,11,f9,07,00,00,80,00,00,80,00,00,80,00,00,80,7c,3f,04,fa,fc,07,00,00,80,00,00,80,00,00,80,00,00,80,73,40,04,06,fd,07,00,00,80,00,00,80,00,00,80,00,00,80,e4,40,04,c1,fd,07,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,63,3d,3e
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,63,43,04,0e,01,08,00,00,80,00,00,80,00,00,80,00,00,80,9a,46,04,db,06,08,00,00,80,00,00,80,00,00,80,00,00,80,2f,47,04,00,09,08,00,00,80,00,00,80,00,00,80,00,00,80,e8,48,04,b9,0b,08,00,00,80,00,00,80,00,00,80,00,00,80,74,49,04,71,0d,08,00,00,80,00,00,80,00,00,80,00,00,80,51,49,04,99,0e,08,00,00,80,00,00,80,00,00,80,00,00,80,20,49,04,72,10,08,00,00,80,00,00,80,00,00,80,00,00,80,97,4a,04,2f,12,08,00,00,80,00,00,80,00,00,80,00,00,80,9a,4c,04,c5,15,08,00,00,80,00,00,80,00,00,80,00,00,80,02,4e,04,17,19,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,64,34,0d
ff,01,00,c1,2d,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,59,50,04,05,1c,08,00,00,80,00,00,80,00,00,80,00,00,80,2e,52,04,36,1f,08,00,00,80,00,00,80,00,00,80,00,00,80,c2,52,04,91,1f,08,00,00,80,00,00,80,00,00,80,00,00,80,75,53,04,a5,20,08,00,00,80,00,00,80,00,00,80,00,00,80,d5,53,04,2c,22,08,00,00,80,00,00,80,00,00,80,00,00,80,96,54,04,9c,24,08,00,00,80,00,00,80,00,00,80,00,00,80,15,56,04,04,28,08,00,00,80,00,00,80,00,00,80,00,00,80,06,58,04,b8,2a,08,00,00,80,00,00,80,00,00,80,00,00,80,fc,58,04,3a,2b,08,00,00,80,00,00,80,00,00,80,00,00,80,49,59,04,5e,2b,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,65,bd,7e
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,6e,5a,04,9a,2c,08,00,00,80,00,00,80,00,00,80,00,00,80,c4,5c,04,50,2e,08,00,00,80,00,00,80,00,00,80,00,00,80,25,5b,04,a1,2c,08,00,00,80,00,00,80,00,00,80,00,00,80,6c,5a,04,36,2d,08,00,00,80,00,00,80,00,00,80,00,00,80,13,5d,04,e3,31,08,00,00,80,00,00,80,00,00,80,00,00,80,ec,5e,04,73,36,08,00,00,80,00,00,80,00,00,80,00,00,80,b4,5e,04,30,37,08,00,00,80,00,00,80,00,00,80,00,00,80,7f,5e,04,6c,35,08,00,00,80,00,00,80,00,00,80,00,00,80,79,5e,04,af,35,08,00,00,80,00,00,80,00,00,80,00,00,80,1c,61,04,98,38,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,66,4b,06
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,c7,62,04,8a,3c,08,00,00,80,00,00,80,00,00,80,00,00,80,1c,65,04,ca,3f,08,00,00,80,00,00,80,00,00,80,00,00,80,e0,65,04,fd,3f,08,00,00,80,00,00,80,00,00,80,00,00,80,ca,66,04,ce,41,08,00,00,80,00,00,80,00,00,80,00,00,80,14,68,04,b6,42,08,00,00,80,00,00,80,00,00,80,00,00,80,9b,67,04,f9,42,08,00,00,80,00,00,80,00,00,80,00,00,80,1c,68,04,66,45,08,00,00,80,00,00,80,00,00,80,00,00,80,fb,68,04,1d,46,08,00,00,80,00,00,80,00,00,80,00,00,80,3e,69,04,b0,46,08,00,00,80,00,00,80,00,00,80,00,00,80,4d,69,04,27,47,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,67,99,bf
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,33,6a,04,6e,48,08,00,00,80,00,00,80,00,00,80,00,00,80,5d,6b,04,82,49,08,00,00,80,00,00,80,00,00,80,00,00,80,2d,6c,04,c8,49,08,00,00,80,00,00,80,00,00,80,00,00,80,06,6c,04,c6,49,08,00,00,80,00,00,80,00,00,80,00,00,80,90,6c,04,28,4b,08,00,00,80,00,00,80,00,00,80,00,00,80,37,6c,04,9f,4a,08,00,00,80,00,00,80,00,00,80,00,00,80,8d,6d,04,4c,4c,08,00,00,80,00,00,80,00,00,80,00,00,80,75,6e,04,ad,4e,08,00,00,80,00,00,80,00,00,80,00,00,80,1d,70,04,6e,51,08,00,00,80,00,00,80,00,00,80,00,00,80,f2,70,04,ea,51,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,68,83,ff
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,6e,72,04,26,53,08,00,00,80,00,00,80,00,00,80,00,00,80,20,72,04,44,53,08,00,00,80,00,00,80,00,00,80,00,00,80,dd,71,04,bb,52,08,00,00,80,00,00,80,00,00,80,00,00,80,1d,74,04,26,56,08,00,00,80,00,00,80,00,00,80,00,00,80,7d,75,04,a1,56,08,00,00,80,00,00,80,00,00,80,00,00,80,b7,75,04,8e,56,08,00,00,80,00,00,80,00,00,80,00,00,80,ca,75,04,26,58,08,00,00,80,00,00,80,00,00,80,00,00,80,29,76,04,55,5a,08,00,00,80,00,00,80,00,00,80,00,00,80,a1,77,04,cb,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,28,78,04,3d,5e,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,69,50,76
ff,01,00,c1,2f,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,07,79,04,0c,60,08,00,00,80,00,00,80,00,00,80,00,00,80,41,7a,04,78,61,08,00,00,80,00,00,80,00,00,80,00,00,80,ae,7c,04,12,63,08,00,00,80,00,00,80,00,00,80,00,00,80,90,7b,04,7b,60,08,00,00,80,00,00,80,00,00,80,00,00,80,5a,74,04,9e,53,08,00,00,80,00,00,80,00,00,80,00,00,80,5e,6f,04,3a,4a,08,00,00,80,00,00,80,00,00,80,00,00,80,d3,6c,04,0d,47,08,00,00,80,00,00,80,00,00,80,00,00,80,c1,6b,04,09,45,08,00,00,80,00,00,80,00,00,80,00,00,80,3b,6c,04,ae,45,08,00,00,80,00,00,80,00,00,80,00,00,80,f7,6c,04,09,48,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,6a,f1,54
